,date,US Population,US Deaths,US DeathIncrease,US inICUCumulative,US inICUCurrently,US HospitalizedIncrease,US HospitalizedCurrently,US HospitalizedCumulative,US Negative,US NegativeIncrease,US OnVentilatorCumulative,US OnVentilatorCurrently,US Positive,US PositiveIncrease,US TotalTestResults,US TotalTestResultsIncrease,NC Population,NC death,NC DeathIncrease,NC HospitalizedCumulative,NC HospitalizedCurrently,NC HospitalizedIncrease,NC InIcuCumulative,NC InIcuCurrently,NC Negative,NC NegativeIncrease,NC OnVentilatorCumulative,NC OnVentilatorCurrently,NC Positive,NC PositiveIncrease,NC TotalTestResults,NC TotalTestResultsIncrease
223,2020-07-27,331511512,140317.0,1066,13413.0,10183.0,1632,58987.0,200116.0,19050243.0,243001,1356.0,2723.0,4263804.0,54484,57122702,768987,10449445.0,1790.0,5.0,0.0,1169.0,0.0,0.0,352.0,0.0,0.0,0.0,0.0,114338.0,1625.0,1473775.0,25642.0
224,2020-07-26,331511512,139251.0,561,13343.0,10424.0,1380,58731.0,198484.0,18807242.0,290147,1336.0,2723.0,4209320.0,60768,56353715,859179,10449445.0,1785.0,7.0,0.0,1170.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,112713.0,1621.0,1448133.0,23879.0
225,2020-07-25,331511512,138690.0,1012,13279.0,10308.0,1816,59382.0,197104.0,18517095.0,280225,1300.0,2729.0,4148552.0,64788,55494536,882389,10449445.0,1778.0,32.0,0.0,1168.0,0.0,0.0,362.0,0.0,0.0,0.0,0.0,111092.0,2097.0,1424254.0,22113.0
226,2020-07-24,331511512,137678.0,1174,13184.0,10288.0,3066,59801.0,195288.0,18236870.0,311767,1297.0,2709.0,4083764.0,75095,54612147,1007671,10449445.0,1746.0,20.0,0.0,1182.0,0.0,0.0,363.0,0.0,0.0,0.0,0.0,108995.0,2102.0,1402141.0,26648.0
227,2020-07-23,331511512,136504.0,1071,12933.0,10370.0,2371,59862.0,192222.0,17925103.0,313497,1280.0,2467.0,4008669.0,71426,53604476,930658,10449445.0,1726.0,28.0,0.0,1188.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,106893.0,1892.0,1375493.0,25652.0
228,2020-07-22,331511512,135433.0,1149,12792.0,10339.0,2237,59759.0,189851.0,17611606.0,262481,1258.0,2444.0,3937243.0,69442,52673818,900463,10449445.0,1698.0,30.0,0.0,1137.0,0.0,0.0,338.0,0.0,0.0,0.0,0.0,105001.0,2140.0,1349841.0,19982.0
229,2020-07-21,331511512,134284.0,1043,12632.0,10046.0,2555,59479.0,187614.0,17349125.0,240265,1242.0,2414.0,3867801.0,62887,51773355,833566,10449445.0,1668.0,26.0,0.0,1179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102861.0,1815.0,1329859.0,21111.0
230,2020-07-20,331511512,133241.0,376,12475.0,9832.0,1563,58521.0,185059.0,17108860.0,247893,1223.0,2403.0,3804914.0,56709,50939789,737207,10449445.0,1642.0,8.0,0.0,1086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101046.0,1268.0,1308748.0,24440.0
231,2020-07-19,331511512,132865.0,526,12393.0,9581.0,886,58052.0,183496.0,16860967.0,265500,1216.0,2362.0,3748205.0,64207,50202582,789513,10449445.0,1634.0,5.0,0.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99778.0,1820.0,1284308.0,25799.0
232,2020-07-18,331511512,132339.0,877,12343.0,9809.0,1994,57818.0,182610.0,16595467.0,215087,1211.0,2343.0,3683998.0,64773,49413069,869668,10449445.0,1629.0,23.0,0.0,1154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97958.0,2481.0,1258509.0,28220.0
233,2020-07-17,331511512,131462.0,938,12243.0,9714.0,2485,57871.0,180616.0,16380380.0,276023,1200.0,2352.0,3619225.0,76498,48543401,943532,10449445.0,1606.0,18.0,0.0,1180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95477.0,2051.0,1230289.0,22271.0
234,2020-07-16,331511512,130524.0,940,12091.0,9565.0,2207,57600.0,178131.0,16104357.0,287728,1175.0,2314.0,3542727.0,70493,47599869,948000,10449445.0,1588.0,20.0,0.0,1134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93426.0,2160.0,1208018.0,23132.0
235,2020-07-15,331511512,129584.0,864,12003.0,9497.0,2315,56341.0,175924.0,15816629.0,268285,1166.0,2322.0,3472234.0,69372,46651869,913964,10449445.0,1568.0,16.0,0.0,1142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91266.0,1782.0,1184886.0,23193.0
236,2020-07-14,331511512,128720.0,742,11857.0,9342.0,2322,55677.0,173609.0,15548344.0,259522,1154.0,2263.0,3402862.0,58618,45737905,835275,10449445.0,1552.0,42.0,0.0,1109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89484.0,1956.0,1161693.0,18874.0
237,2020-07-13,331511512,127978.0,329,11749.0,9207.0,1120,54120.0,171287.0,15288822.0,224951,1142.0,2254.0,3344244.0,57144,44902630,764696,10449445.0,1510.0,7.0,0.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87528.0,1827.0,1142819.0,27022.0
238,2020-07-12,331511512,127649.0,471,11679.0,8983.0,890,52860.0,170167.0,15063871.0,264002,1136.0,2182.0,3287100.0,61602,44137934,796940,10449445.0,1503.0,4.0,0.0,1070.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85701.0,1908.0,1115797.0,24483.0
239,2020-07-11,331511512,127178.0,753,11613.0,8934.0,5088,51984.0,169277.0,14799869.0,264730,1128.0,2169.0,3225498.0,62584,43340994,836027,10449445.0,1499.0,20.0,0.0,1093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83793.0,2462.0,1091314.0,22280.0
240,2020-07-10,331511512,126425.0,841,11524.0,8812.0,2197,51720.0,164189.0,14535139.0,288473,1118.0,2192.0,3162914.0,67108,42504967,912598,10449445.0,1479.0,18.0,0.0,1046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81331.0,1982.0,1069034.0,23660.0
241,2020-07-09,331511512,125584.0,862,11395.0,8766.0,1663,44053.0,161992.0,14246666.0,284206,1138.0,2129.0,3095806.0,59063,41592369,846548,10449445.0,1461.0,20.0,0.0,1034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79349.0,2039.0,1045374.0,18338.0
242,2020-07-08,331511512,124722.0,819,11303.0,8750.0,1888,43205.0,160329.0,13962460.0,211657,1103.0,2167.0,3036743.0,62815,40745821,780578,10449445.0,1441.0,21.0,0.0,994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77310.0,1435.0,1027036.0,14821.0
243,2020-07-07,331511512,123903.0,906,11178.0,8568.0,1975,41948.0,158441.0,13750803.0,206545,1084.0,2102.0,2973928.0,50991,39965243,742033,10449445.0,1420.0,22.0,0.0,989.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75875.0,1346.0,1012215.0,17129.0
244,2020-07-06,331511512,122997.0,233,11058.0,8336.0,765,39960.0,156466.0,13544258.0,172741,1070.0,2104.0,2922937.0,40902,39223210,650829,10449445.0,1398.0,2.0,0.0,982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74529.0,1546.0,995086.0,18885.0
245,2020-07-05,331511512,122764.0,214,11010.0,8170.0,583,38872.0,155701.0,13371517.0,212886,1064.0,2080.0,2882035.0,45374,38572381,620599,10449445.0,1396.0,1.0,0.0,949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72983.0,1329.0,976201.0,16908.0
246,2020-07-04,331511512,122550.0,295,10977.0,8082.0,870,38281.0,155118.0,13158631.0,209668,1063.0,1982.0,2836661.0,54846,37951782,688460,10449445.0,1395.0,3.0,0.0,945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71654.0,1413.0,959293.0,20409.0
247,2020-07-03,331511512,122255.0,602,10937.0,7935.0,1358,37921.0,154248.0,12948963.0,247201,1059.0,2049.0,2781815.0,54214,37263322,796290,10449445.0,1392.0,1.0,0.0,951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70241.0,2099.0,938884.0,21474.0
248,2020-07-02,331511512,121653.0,699,10843.0,7867.0,1699,37645.0,152890.0,12701762.0,229405,1041.0,2104.0,2727601.0,53511,36467032,772899,10449445.0,1391.0,18.0,0.0,912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68142.0,1629.0,917410.0,21911.0
249,2020-07-01,331511512,120954.0,696,10752.0,7647.0,1429,36521.0,151191.0,12472357.0,224475,1027.0,2099.0,2674090.0,51044,35694133,731673,10449445.0,1373.0,30.0,0.0,901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66513.0,1843.0,895499.0,18461.0
250,2020-06-30,331511512,120258.0,583,10669.0,7419.0,1473,35340.0,149762.0,12247882.0,226105,1008.0,2044.0,2623046.0,47032,34962460,712260,10449445.0,1343.0,18.0,0.0,908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64670.0,1186.0,877038.0,16374.0
251,2020-06-29,331511512,119675.0,336,10542.0,7283.0,728,33742.0,148289.0,12021777.0,245719,990.0,2021.0,2576014.0,39368,34250200,661374,10449445.0,1325.0,3.0,0.0,843.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63484.0,1342.0,860664.0,17548.0
252,2020-06-28,331511512,119339.0,271,10473.0,7080.0,549,32577.0,147561.0,11776058.0,227853,983.0,2077.0,2536646.0,41729,33588826,611620,10449445.0,1322.0,10.0,0.0,890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62142.0,1605.0,843116.0,20411.0
253,2020-06-27,331511512,119068.0,510,10416.0,6998.0,1059,32569.0,147012.0,11548205.0,217216,977.0,2159.0,2494917.0,43104,32977206,723493,10449445.0,1312.0,9.0,0.0,888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60537.0,1719.0,822705.0,19149.0
254,2020-06-26,331511512,118558.0,608,10334.0,7017.0,1540,31850.0,145953.0,11330989.0,218689,966.0,2069.0,2451813.0,44300,32253713,737868,10449445.0,1303.0,19.0,0.0,892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58818.0,1635.0,803556.0,21238.0
255,2020-06-25,331511512,117950.0,654,10258.0,6905.0,1298,31920.0,144413.0,11112300.0,248068,951.0,2214.0,2407513.0,39720,31515845,712795,10449445.0,1284.0,18.0,0.0,891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57183.0,1009.0,782318.0,18527.0
256,2020-06-24,331511512,117296.0,704,10173.0,6752.0,1246,31268.0,143115.0,10864232.0,184959,934.0,2247.0,2367793.0,39131,30803050,618161,10449445.0,1266.0,15.0,0.0,906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56174.0,1721.0,763791.0,15713.0
257,2020-06-23,331511512,116592.0,728,10077.0,6791.0,1266,30352.0,141869.0,10679273.0,172591,918.0,2292.0,2328662.0,33446,30184889,671798,10449445.0,1251.0,28.0,0.0,915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54453.0,848.0,748078.0,11253.0
258,2020-06-22,331511512,115864.0,288,10003.0,6650.0,827,28962.0,140603.0,10506682.0,163644,909.0,2301.0,2295216.0,26817,29513091,499255,10449445.0,1223.0,3.0,0.0,870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53605.0,804.0,736825.0,18129.0
259,2020-06-21,331511512,115576.0,291,9944.0,6415.0,519,28325.0,139776.0,10343038.0,175530,904.0,2321.0,2268399.0,29182,29013836,504684,10449445.0,1220.0,8.0,0.0,845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52801.0,1412.0,718696.0,15400.0
260,2020-06-20,331511512,115285.0,611,9908.0,6372.0,685,28078.0,139257.0,10167508.0,197225,888.0,2380.0,2239217.0,32232,28509152,610669,10449445.0,1212.0,15.0,0.0,883.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51389.0,1549.0,703296.0,24377.0
261,2020-06-19,331511512,114674.0,657,9877.0,6450.0,1592,28698.0,138572.0,9970283.0,234816,884.0,2433.0,2206985.0,30887,27898483,664037,10449445.0,1197.0,22.0,0.0,871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49840.0,1652.0,678919.0,21412.0
262,2020-06-18,331511512,114017.0,679,9738.0,6560.0,1100,28538.0,136980.0,9735467.0,191568,869.0,2518.0,2176098.0,26984,27234446,562275,10449445.0,1175.0,7.0,0.0,857.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48188.0,1333.0,657507.0,17071.0
263,2020-06-17,331511512,113338.0,778,9666.0,6618.0,1085,28641.0,135880.0,9543899.0,195262,857.0,2584.0,2149114.0,24206,26672171,563106,10449445.0,1168.0,14.0,0.0,846.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46855.0,1002.0,640436.0,13726.0
264,2020-06-16,331511512,112560.0,726,9591.0,6534.0,1186,28363.0,134795.0,9348637.0,175084,845.0,2591.0,2124908.0,22857,26109065,500028,10449445.0,1154.0,36.0,0.0,829.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45853.0,751.0,626710.0,12694.0
265,2020-06-15,331511512,111834.0,383,9516.0,6595.0,664,28034.0,133609.0,9173553.0,165511,835.0,2636.0,2102051.0,18236,25609037,447146,10449445.0,1118.0,9.0,0.0,797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45102.0,983.0,614016.0,13541.0
266,2020-06-14,331511512,111451.0,354,9466.0,6610.0,600,28012.0,132945.0,9008042.0,167764,834.0,2716.0,2083815.0,21629,25161891,474952,10449445.0,1109.0,5.0,0.0,798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44119.0,1443.0,600475.0,16049.0
267,2020-06-13,331511512,111097.0,690,9433.0,6700.0,965,28572.0,132345.0,8840278.0,198815,830.0,2726.0,2062186.0,25459,24686939,545415,10449445.0,1104.0,12.0,0.0,823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42676.0,1427.0,584426.0,22126.0
268,2020-06-12,331511512,110407.0,766,9373.0,6837.0,1371,29309.0,131380.0,8641463.0,228322,814.0,2738.0,2036727.0,23152,24141524,622991,10449445.0,1092.0,28.0,0.0,760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41249.0,1768.0,562300.0,19471.0
269,2020-06-11,331511512,109641.0,896,9297.0,6885.0,1526,29842.0,130009.0,8413141.0,150394,792.0,2885.0,2013575.0,21976,23518533,484776,10449445.0,1064.0,11.0,0.0,812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39481.0,1310.0,542829.0,15356.0
270,2020-06-10,331511512,108745.0,892,9226.0,7065.0,1239,30962.0,128483.0,8262747.0,168579,780.0,3022.0,1991599.0,20873,23033757,484086,10449445.0,1053.0,24.0,0.0,780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38171.0,1011.0,527473.0,15719.0
271,2020-06-09,331511512,107853.0,894,9142.0,7310.0,1280,31181.0,127244.0,8094168.0,155286,771.0,3088.0,1970726.0,16933,22549671,454671,10449445.0,1029.0,23.0,0.0,774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37160.0,676.0,511754.0,9326.0
272,2020-06-08,331511512,106959.0,672,9013.0,7182.0,1072,31097.0,125964.0,7938882.0,132314,762.0,3238.0,1953793.0,16935,22095000,405398,10449445.0,1006.0,10.0,0.0,739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36484.0,938.0,502428.0,12929.0
273,2020-06-07,331511512,106287.0,450,8957.0,7244.0,657,31492.0,124892.0,7806568.0,189867,753.0,3298.0,1936858.0,19080,21689602,437205,10449445.0,996.0,4.0,0.0,696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35546.0,921.0,489499.0,15790.0
274,2020-06-06,331511512,105837.0,709,8920.0,7525.0,985,31994.0,124235.0,7616701.0,221863,750.0,3476.0,1917778.0,22669,21252397,557957,10449445.0,992.0,26.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34625.0,1370.0,473709.0,12921.0
275,2020-06-05,331511512,105128.0,832,8863.0,7658.0,1518,32505.0,123250.0,7394838.0,232202,740.0,3520.0,1895109.0,23046,20694440,621384,10449445.0,966.0,6.0,0.0,717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33255.0,1289.0,460788.0,18746.0
276,2020-06-04,331511512,104296.0,882,8788.0,7786.0,-2858,32800.0,121732.0,7162636.0,183969,723.0,3662.0,1872063.0,20512,20073056,497795,10449445.0,960.0,21.0,0.0,659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31966.0,1189.0,442042.0,12966.0
277,2020-06-03,331511512,103414.0,973,8690.0,7959.0,2011,33218.0,124590.0,6978667.0,184622,717.0,3754.0,1851551.0,20164,19575261,505613,10449445.0,939.0,18.0,0.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30777.0,888.0,429076.0,12313.0
278,2020-06-02,331511512,102441.0,982,8566.0,8158.0,1578,33955.0,122579.0,6794045.0,161067,710.0,3854.0,1831387.0,19909,19069648,450312,10449445.0,921.0,23.0,0.0,716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29889.0,626.0,416763.0,4552.0
279,2020-06-01,331511512,101459.0,676,8486.0,8354.0,2752,34327.0,121001.0,6632978.0,157898,704.0,3950.0,1811478.0,20029,18619336,419554,10449445.0,898.0,12.0,0.0,650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29263.0,674.0,412211.0,13931.0
280,2020-05-31,331511512,100783.0,654,8446.0,8373.0,698,34914.0,118249.0,6475080.0,147988,704.0,3669.0,1791449.0,21694,18199782,429140,10449445.0,886.0,9.0,0.0,649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28589.0,916.0,398280.0,11978.0
281,2020-05-30,331511512,100129.0,921,8325.0,8691.0,1222,35761.0,117551.0,6327092.0,174259,698.0,4008.0,1769755.0,23543,17770642,484206,10449445.0,877.0,18.0,0.0,638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27673.0,1185.0,386302.0,16706.0
282,2020-05-29,331511512,99208.0,1171,8235.0,8923.0,1409,36937.0,116329.0,6152833.0,189783,689.0,4028.0,1746212.0,23624,17286436,507264,10449445.0,859.0,32.0,0.0,680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26488.0,1076.0,369596.0,10116.0
283,2020-05-28,331511512,98037.0,1235,8109.0,9139.0,1425,38005.0,114920.0,5963050.0,188114,676.0,4079.0,1722588.0,22844,16779172,494858,10449445.0,827.0,33.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25412.0,784.0,359480.0,11573.0
284,2020-05-27,331511512,96802.0,1340,8015.0,9246.0,1385,38314.0,113495.0,5774936.0,151212,666.0,4223.0,1699744.0,19193,16284314,415923,10449445.0,794.0,28.0,0.0,702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24628.0,488.0,347907.0,3571.0
285,2020-05-26,331511512,95462.0,668,7899.0,9251.0,17155,37751.0,112110.0,5623724.0,111904,650.0,4221.0,1680551.0,16676,15868391,315659,10449445.0,766.0,12.0,0.0,621.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24140.0,176.0,344336.0,7748.0
286,2020-05-25,331511512,94794.0,556,7847.0,9114.0,669,37702.0,94955.0,5511820.0,167737,642.0,4232.0,1663875.0,18543,15552732,408751,10449445.0,754.0,10.0,0.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23964.0,742.0,336588.0,7154.0
287,2020-05-24,331511512,94238.0,689,7801.0,9148.0,787,37741.0,94286.0,5344083.0,129848,639.0,4380.0,1645332.0,19122,15143981,390719,10449445.0,744.0,7.0,0.0,587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23222.0,497.0,329434.0,9046.0
288,2020-05-23,331511512,93549.0,1035,7770.0,9382.0,1130,38625.0,93499.0,5214235.0,115601,638.0,4621.0,1626210.0,22482,14753262,444574,10449445.0,737.0,9.0,0.0,589.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22725.0,1107.0,320388.0,11829.0
289,2020-05-22,331511512,92514.0,1286,7689.0,9708.0,3751,39999.0,92369.0,5098634.0,173269,633.0,4714.0,1603728.0,24127,14308688,451428,10449445.0,728.0,12.0,0.0,568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21618.0,758.0,308559.0,10185.0
290,2020-05-21,331511512,91228.0,1381,7423.0,9757.0,4374,41353.0,88618.0,4925365.0,219192,616.0,4871.0,1579601.0,26751,13857260,499343,10449445.0,716.0,14.0,0.0,578.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20860.0,738.0,298374.0,12313.0
291,2020-05-20,331511512,89847.0,1395,7319.0,10212.0,1453,41854.0,84244.0,4706173.0,167729,613.0,4907.0,1552850.0,21371,13357917,449396,10449445.0,702.0,11.0,0.0,554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20122.0,422.0,286061.0,8647.0
292,2020-05-19,331511512,88452.0,1327,7217.0,10292.0,1286,42019.0,82791.0,4538444.0,162780,606.0,5032.0,1531479.0,20700,12908521,422660,10449445.0,691.0,30.0,0.0,585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19700.0,677.0,277414.0,8397.0
293,2020-05-18,331511512,87125.0,853,7064.0,10423.0,803,41935.0,81505.0,4375664.0,131764,602.0,5260.0,1510779.0,20613,12485861,348667,10449445.0,661.0,2.0,0.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19023.0,511.0,269017.0,9508.0
294,2020-05-17,331511512,86272.0,862,7003.0,10563.0,766,42018.0,80702.0,4243900.0,138117,593.0,5467.0,1490166.0,20384,12137194,351921,10449445.0,659.0,7.0,0.0,493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18512.0,530.0,259509.0,10708.0
295,2020-05-16,331511512,85410.0,1249,6945.0,10880.0,1383,43520.0,79936.0,4105783.0,132367,592.0,5532.0,1469782.0,23835,11785273,394424,10449445.0,652.0,11.0,0.0,481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17982.0,853.0,248801.0,13923.0
296,2020-05-15,331511512,84161.0,1537,6890.0,11163.0,982,44553.0,78553.0,3973416.0,120258,589.0,5744.0,1445947.0,25407,11390849,406415,10449445.0,641.0,26.0,0.0,492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17129.0,622.0,234878.0,9317.0
297,2020-05-14,331511512,82624.0,1846,6795.0,11338.0,2711,45912.0,77571.0,3853158.0,138644,582.0,5940.0,1420540.0,26796,10984434,388786,10449445.0,615.0,18.0,0.0,507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16507.0,691.0,225561.0,7919.0
298,2020-05-13,331511512,80778.0,1729,6713.0,11664.0,1273,46926.0,74860.0,3714514.0,117018,572.0,6164.0,1393744.0,21481,10595648,346215,10449445.0,597.0,20.0,0.0,521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15816.0,470.0,217642.0,6686.0
299,2020-05-12,331511512,79049.0,1518,6585.0,11915.0,1192,47347.0,73587.0,3597496.0,110171,559.0,6350.0,1372263.0,22521,10249433,340824,10449445.0,577.0,27.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15346.0,301.0,210956.0,2741.0
300,2020-05-11,331511512,77531.0,889,6488.0,11852.0,939,46554.0,72395.0,3487325.0,209165,551.0,6349.0,1349742.0,18080,9908609,374214,10449445.0,550.0,3.0,0.0,464.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15045.0,281.0,208215.0,5318.0
301,2020-05-10,331511512,76642.0,1027,6445.0,11992.0,565,46741.0,71456.0,3278160.0,91529,547.0,6392.0,1331662.0,21112,9534395,274264,10449445.0,547.0,3.0,0.0,442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14764.0,404.0,202897.0,7457.0
